,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
1,999.0,18.03,1.97,16.43,12.85,6.59,1.32,17.05,17.63,18.34,14.79,6.02,14.05,13.06,6.62,7.79,18.65,12.76,9.39,17.97,8.57,12.27,16.55,8.1,10.05,18.31,5.72,5.12,12.48,8.38,4.93,19.24,9.35,13.28,11.61,19.2,5.27,16.99,6.93,7.35
2,18.03,999.0,19.77,16.68,24.13,19.34,18.5,20.85,0.41,0.63,18.07,17.68,10.56,24.21,13.85,23.99,18.87,20.36,20.63,26.33,16.27,12.74,17.89,11.83,16.01,20.77,23.63,13.03,17.21,16.55,20.6,22.13,8.92,21.83,19.34,1.59,21.26,2.19,11.11,24.95
3,1.97,19.77,999.0,16.65,11.66,5.84,1.31,16.74,19.38,20.05,14.74,5.78,14.99,11.88,7.48,5.95,18.71,12.23,8.53,18.89,8.67,12.95,16.62,9.23,10.19,18.1,3.87,6.75,12.46,8.42,3.52,18.92,10.96,12.53,11.17,20.99,3.68,18.62,8.73,5.39
4,16.43,16.68,16.65,999.0,11.41,11.53,15.64,4.47,16.56,16.39,2.79,10.93,6.24,11.35,10.2,16.24,2.56,6.87,10.18,33.36,7.98,5.22,1.28,9.9,6.46,4.09,19.04,13.45,4.43,8.24,14.38,5.45,12.4,8.12,6.88,18.24,14.87,14.5,14.35,19.03
5,12.85,24.13,11.66,11.41,999.0,6.47,11.55,8.43,23.85,24.1,8.63,7.78,14.63,0.22,11.05,7.37,11.98,4.59,3.9,30.55,7.93,11.91,10.49,12.71,8.15,10.01,11.63,13.88,7.77,7.69,8.14,10.07,16.19,3.31,5.08,25.69,8.1,22.2,16.04,10.57
6,6.59,19.34,5.84,11.53,6.47,999.0,5.35,10.99,19.0,19.44,9.27,1.66,11.66,6.66,5.5,5.19,13.3,6.39,2.8,24.54,4.02,9.08,11.26,7.51,5.37,12.42,7.52,7.64,7.12,3.68,2.87,13.15,10.68,6.72,5.4,20.8,3.34,17.68,9.9,7.56
7,1.32,18.5,1.31,15.64,11.55,5.35,999.0,16.01,18.12,18.77,13.86,4.95,13.73,11.75,6.23,6.6,17.78,11.62,8.14,19.19,7.69,11.76,15.68,7.94,9.2,17.31,5.13,5.47,11.56,7.47,3.62,18.19,9.67,12.07,10.5,19.74,3.99,17.33,7.52,6.53
8,17.05,20.85,16.74,4.47,8.43,10.99,16.01,999.0,20.69,20.61,2.97,11.05,10.3,8.3,11.85,14.74,3.77,4.75,8.75,34.79,8.67,8.47,3.19,12.3,7.42,1.6,18.3,15.32,4.92,8.77,13.79,2.19,15.39,5.29,5.6,22.44,14.13,18.69,16.75,17.83
9,17.63,0.41,19.38,16.56,23.85,19.0,18.12,20.69,999.0,0.96,17.89,17.35,10.4,23.94,13.51,23.63,18.77,20.12,20.33,25.97,15.98,12.52,17.75,11.5,15.75,20.64,23.24,12.65,16.98,16.25,20.24,22.0,8.55,21.59,19.09,1.84,20.89,2.11,10.71,24.57
10,18.34,0.63,20.05,16.39,24.1,19.44,18.77,20.61,0.96,999.0,17.86,17.79,10.33,24.18,13.97,24.15,18.54,20.27,20.65,26.93,16.28,12.59,17.61,11.93,15.97,20.49,23.9,13.3,17.07,16.57,20.78,21.84,9.14,21.74,19.27,1.87,21.44,1.95,11.44,25.19
